filename,frequency
Wave272.csv,2131.8950100458087
Wave083.csv,2135.9751050649043
Wave148.csv,5787.584537816175
Wave145.csv,6217.14695666287
Wave336.csv,6304.666543687755
Wave180.csv,9839.54068115835
Wave060.csv,12541.195183569038
Wave206.csv,12804.80171301814
Wave252.csv,14321.130416181963
Wave329.csv,15927.80853532409
Wave127.csv,18229.96922393266
Wave239.csv,20623.884715884476
Wave059.csv,20637.261191226833
Wave397.csv,22134.954818528655
Wave027.csv,22542.278362503206
Wave100.csv,27243.252695847656
Wave050.csv,29994.608799009075
Wave091.csv,32751.873179405888
Wave348.csv,39667.85511031673
Wave076.csv,44657.08389031653
Wave364.csv,52491.42985137585
Wave296.csv,52892.738162946094
Wave274.csv,53898.473577956975
Wave153.csv,61205.03136516747
Wave246.csv,63500.80020803043
Wave231.csv,65584.24597250717
Wave108.csv,69327.6172397621
Wave275.csv,74161.20604759228
Wave132.csv,74730.6275086633
Wave305.csv,75143.74698222711
Wave386.csv,82362.98019855264
Wave178.csv,95452.43950114354
Wave147.csv,95688.48579548216
Wave033.csv,98408.71430451155
Wave288.csv,102540.8381438174
Wave212.csv,107486.11240760611
Wave408.csv,110295.60439467094
Wave162.csv,112867.36533000162
Wave403.csv,114115.66891587
Wave119.csv,114268.5360628566
Wave199.csv,114295.94831771334
Wave016.csv,116586.29729736819
Wave366.csv,118331.65476658622
Wave117.csv,119564.86703282518
Wave146.csv,120623.5585322249
Wave263.csv,124108.72523978187
Wave338.csv,128636.20052074292
Wave092.csv,130472.13785071202
Wave317.csv,130847.39395014514
Wave394.csv,132345.63223783908
Wave038.csv,132543.55185002656
Wave294.csv,133653.53441211765
Wave234.csv,134240.35771229689
Wave014.csv,136252.7259563662
Wave051.csv,139402.9480174481
Wave095.csv,139927.2959868915
Wave000.csv,140574.70437898327
Wave046.csv,141949.05673514862
Wave399.csv,142329.24443213144
Wave359.csv,144704.59180389537
Wave299.csv,144731.7473706138
Wave245.csv,147500.9422289389
Wave109.csv,149391.86206462362
Wave266.csv,150187.55886054592
Wave001.csv,152531.5350088538
