Seconds,Volts
0, -4.980709
1.947186E-08, -4.980709
3.894372E-08, -4.980709
5.841558E-08, -4.980709
7.788744E-08, -4.980709
9.73593E-08, -4.980709
1.168312E-07, -4.980709
1.36303E-07, -4.980709
1.557749E-07, -4.980709
1.752467E-07, -4.980709
1.947186E-07, -4.980709
2.141905E-07, -4.980709
2.336623E-07, -4.980709
2.531342E-07, -4.980709
2.726061E-07, -4.980709
2.920779E-07, -4.980709
3.115498E-07, -4.980709
3.310216E-07, -4.980709
3.504935E-07, -4.980709
3.699654E-07, -4.980709
3.894372E-07, -4.980709
4.089091E-07, -4.980709
4.283809E-07, -4.980709
4.478528E-07, -4.980709
4.673246E-07, -4.980709
4.867965E-07, -5.019291
5.062683E-07, -5.019291
5.257402E-07, -5.019291
5.452121E-07, -5.019291
5.646839E-07, -5.019291
5.841558E-07, -5.019291
6.036277E-07, -5.019291
6.230995E-07, -5.019291
6.425714E-07, -5.019291
6.620432E-07, -5.019291
6.815151E-07, -5.019291
7.00987E-07, -5.019291
7.204588E-07, -5.019291
7.399307E-07, -5.019291
7.594026E-07, -5.019291
7.788744E-07, -5.019291
7.983463E-07, -5.019291
8.178181E-07, -5.019291
8.3729E-07, -5.019291
8.567619E-07, -5.019291
8.762337E-07, -5.019291
8.957056E-07, -5.019291
9.151775E-07, -5.019291
9.346493E-07, -5.019291
9.541212E-07, -5.019291
9.73593E-07, -5.019291
9.930649E-07, -5.019291
1.012537E-06, -5.019291
1.032009E-06, -5.019291
1.05148E-06, -5.019291
1.070952E-06, -5.019291
1.090424E-06, -5.019291
1.109896E-06, -5.019291
1.129368E-06, -5.019291
1.14884E-06, -5.019291
1.168312E-06, -5.019291
1.187783E-06, -5.019291
1.207255E-06, -5.019291
1.226727E-06, -5.019291
1.246199E-06, -5.019291
1.265671E-06, -5.019291
1.285143E-06, -5.019291
1.304615E-06, -5.019291
1.324086E-06, -5.019291
1.343558E-06, -5.019291
1.36303E-06, -5.019291
1.382502E-06, -5.019291
1.401974E-06, -5.019291
1.421446E-06, -5.019291
1.440918E-06, -5.019291
1.46039E-06, -5.019291
1.479861E-06, -5.019291
1.499333E-06, -5.019291
1.518805E-06, -5.019291
1.538277E-06, -5.019291
1.557749E-06, -5.019291
1.577221E-06, -5.019291
1.596693E-06, -5.019291
1.616164E-06, -5.019291
1.635636E-06, -5.019291
1.655108E-06, -5.019291
